,PC1,PC2,PC3,song_name,artist_name,year,clusters
43,-0.897755386318828,-0.07295419360003222,-1.110949294467871,goodbye looks good on you (feat. Mitchell Tenpenny),Alana Springsteen,2023,3
44,-0.9695342094661411,0.6303580208491399,1.1780583356238783,All I Need Is You,Chris Janson,2023,2
45,0.20144972279744827,-1.7307009150679424,0.3946699131177841,Record High,Dylan Marlowe,2023,2
46,0.5045120847489221,-0.6545878292428183,-0.33984654194274283,Florida Water (feat. Luh Tyler),Danny Towers,2023,1
47,0.3169678364546443,-1.028302408966364,0.2983437198133086,Trouble,Josh Ross,2023,2
48,0.79167500568395,-0.3902999425103735,-0.3956409959746525,Dance With You,Brett Young,2023,3
49,0.47629474995531057,-0.40142997385578255,0.4198777016097751,We Don't Fight Anymore,Carly Pearce,2023,3
50,1.0136063351389357,0.2649842210078211,-1.072082693554845,Put It On Da Floor Again (feat. Cardi B),Latto,2023,1
51,0.8002305529009412,-0.025866166163290686,0.26836119356152005,SHAKE SUMN,DaBaby,2023,1
52,-0.6562516066678916,-0.028517568201641415,-0.6126944644130089,500lbs,Lil Tecca,2023,2
53,-0.96742471621269,-1.6469837937463139,-0.11908151039716933,Dig,Ian Munsick,2023,2
54,2.7342313908379436,0.1095267401087305,-0.3299370928035207,Favorite Song,Toosii,2023,3
55,-0.34091732996077245,0.802998915580369,-1.0252884738157426,Motion God,Moneybagg Yo,2023,1
56,0.47657631263580563,0.2628180003652462,-0.724898164803683,Dial Drunk,Noah Kahan,2023,2
57,-0.763538688571371,-1.0438693504716339,1.436255884784927,Save Me The Trouble,Dan + Shay,2023,2
58,-0.7336626113380686,-1.2382756246313817,-0.48324509128964505,Wasted (feat. Kodak Black & Koe Wetzel),Diplo,2023,2
59,-1.1235214624785461,-0.7606527551282035,-0.24383550936927206,Bitch Let's Do It,YoungBoy Never Broke Again,2023,2
60,1.6831146822597123,0.8446751076676732,1.209956700129046,Ron Artest,Babyface Ray,2023,1
61,0.12385848914154189,-1.892192145075209,1.0833990221574683,Out On Bond,BabyTron,2023,2
62,-0.5101233659202733,-0.5124753983962446,-0.5591052913893042,Wolves Cry,Bryan Martin,2023,2
63,-1.3579023601877922,-0.4491877245409056,-0.6365862209748222,See You Next Summer,Brian Kelley,2023,2
64,-1.5046297802835427,-0.6128280646330736,-0.09589780326263528,Hot Boy (feat. Lil Baby),Nardo Wick,2023,2
65,0.7658593789434409,-0.4497177960462397,0.20007453412510412,Flooded The Face,Lil Uzi Vert,2023,3
66,-1.1408563008127381,-0.73091271905234,0.08040161729362291,Fires Don't Start Themselves,Darius Rucker,2023,2
67,5.10207628057607,0.897375684916775,0.05895418654446044,First Day Out (Freestyle),Rundown Spaz,2023,1
68,-1.0667303843101157,-0.26580833575430596,-0.8091134021438997,For What It’s Worth (feat. Alana Springsteen),BRELAND,2023,2
69,1.491327395133017,-0.8446705932539053,0.09168672210527334,Back Flippin,Luh Tyler,2023,1
70,-0.4382553968906436,1.8827480512471717,0.09696245120442058,06 Gucci (feat. DaBaby & 21 Savage),Gucci Mane,2023,1
71,0.21934885746864066,-0.2900498016520693,-0.08488178279894176,Deli,Ice Spice,2023,1
72,-0.9008277806595545,2.64996532868841,2.669369986569688,Conceited (feat. Lola Brooke & Maiya The Don),Flo Milli,2023,1
73,2.126510040165442,-1.0378979468267804,0.3306387635882125,Hold On,Luke Grimes,2023,3
74,-0.5214289941013377,-0.05943433191435031,-0.048276665761719524,If You Were A Song,Abbey Cone,2023,2
75,0.9355991140185399,-0.21139913363836701,-0.4415481527589807,Go Hard,Lil Baby,2023,1
76,0.9184653043530674,-1.8171841682573886,0.4848905394347604,Heart They Didn't Break,Maddie & Tae,2023,3
77,-0.5866150382742065,-0.8249604285592717,0.4229593184605728,Wild Ones (feat. Jelly Roll),Jessie Murph,2023,2
78,4.37693336574009,1.8730691086435414,-1.0345663271063499,Presidential Rolex,Key Glock,2023,1
79,0.47847731568400675,0.9513372916065033,1.4814288696492952,Thats How,Young Dolph,2023,1
80,2.56288419875918,-0.6503783212357268,0.6334052481494838,Coal,Dylan Gossett,2023,3
81,-0.21749250834995645,0.05372911742390236,-0.9173032393148463,Oh U Went (feat. Drake),Young Thug,2023,1
82,2.055344193451004,-0.8874834114510021,0.09444237347129776,Sober Me Up,LECADE,2023,3
83,0.6793066131748403,0.3313319939410105,-0.18378508658499568,On My Mama,Victoria Monét,2023,3
84,1.0973410424524477,0.730593044468651,1.0523771027505988,"Bent (with Kyle Richh, Jenn Carter & TaTa)",41,2023,1
85,0.0830550461311215,-2.3341464373324494,0.6321609132421613,Songs We Used To Sing,ERNEST,2023,3
86,2.056435977798491,0.43045195737326497,-0.35004118531330136,Jersey Giant,Evan Honer,2023,3
87,-2.0185091406270668,-1.7968115926347317,1.0810707134020188,That's Why We Fight (feat. Koe Wetzel),Ella Langley,2023,2
88,0.6998325714986502,1.018269406147608,-1.3845179327422694,Lick Or Sum,GloRilla,2023,1
89,3.2408300828209238,0.05360987761076593,-0.13332885563598845,Leave Her,LUCKI,2023,1
90,1.4890646671961387,1.5731035727344271,0.9310362131245068,Search & Rescue,Drake,2023,1
91,-0.5003845934945703,1.090930585644926,-0.37146205554646544,DOGTOOTH,"Tyler, The Creator",2023,3
92,0.540069008632577,-1.642654103639277,-0.11024059144052319,Mean Old Sun,Turnpike Troubadours,2023,3
93,1.0217675492854867,-0.3825327501601884,-0.1456526890479244,Point Me 2 (with Cardi B),FendiDa Rappa,2023,1
94,-1.1670435482163999,-1.9502706177741442,0.4316115224146155,Pray All The Way Home,Austin Snell,2023,2
95,-2.1458558415769793,-0.887724729732457,0.5106335943693193,Last Rodeo,Restless Road,2023,2
96,1.2931361333922535,0.675933486950975,-0.7659347370048728,Overdose,Finesse2tymes,2023,1
97,-0.1180981522084946,0.7900632854874451,-1.52904458624101,Strike (Holster),Lil Yachty,2023,1
98,-1.0254643399382652,-0.038685012225505126,-0.8942093116791436,"Six Lines, Two Dragons, and a Messiah",$uicideboy$,2023,2
99,0.0843298079885866,0.8005143101421343,-0.7769375425871519,Turn Yo Clic Up (feat. Future),Quavo,2023,1
100,1.0483549770070337,-1.7723625280116428,0.294056878060533,Flower Shops (feat. Morgan Wallen),ERNEST,2022,3
101,-1.9616421997852815,2.3925041214090146,2.68449370002959,You Proof,Morgan Wallen,2022,2
102,-1.4115061184744828,0.3879207964928197,0.7806994279506658,Broadway Girls (feat. Morgan Wallen),Lil Durk,2022,2
103,-0.8936201857864786,-0.5286456771001828,-0.3323778214810106,5 Foot 9,Tyler Hubbard,2022,2
104,-2.626989411714611,0.753761510497209,0.6934020120999521,She Had Me At Heads Carolina,Cole Swindell,2022,2
105,-0.5739234227129704,-1.095768015563253,0.07502525005254207,Wild as Her,Corey Kent,2022,2
106,-0.17393928086545557,-0.757491480856161,0.8875065103514549,Fall In Love,Bailey Zimmerman,2022,3
107,-2.215685592168819,0.2544332874703436,-1.3475838210815407,Last Night Lonely,Jon Pardi,2022,2
108,-0.5213233445959562,0.34124883453795474,-0.5226285774950619,What My World Spins Around,Jordan Davis,2022,2
109,-0.3761182320216265,1.757127804667786,-0.12015601011393624,Everything She Ain’t,Hailey Whitters,2022,2
110,-1.205064642488016,-0.9982175309264351,-0.20937181850191394,Whiskey On You,Nate Smith,2022,2
111,-0.09385370993462237,-0.7997151884511294,0.29849737381550473,Heart Like A Truck,Lainey Wilson,2022,2
112,1.1674721096653402,-1.2813331090094053,0.23299543518349838,From Austin,Zach Bryan,2022,3
113,1.321343972727945,-1.6067777156162164,0.4017535004612725,wait in the truck (feat. Lainey Wilson),HARDY,2022,3
114,1.1738165833407275,-0.6340915549047569,-0.1143512684049002,Can't Have Mine (Find You A Girl),Dylan Scott,2022,3
115,-1.260131919514788,-0.4599083277450717,-0.3913741204435721,Trouble With A Heartbreak,Jason Aldean,2022,2
116,-1.7738303437377274,-0.3116045688012789,0.09367128626721412,down home,Jimmie Allen,2022,2
117,-1.8263273538872713,1.0504170724841622,-0.13705175804557285,HEARTFIRST,Kelsea Ballerini,2022,2
118,0.7473052643678133,-2.1456059491048958,0.7397294219030487,Tennessee Orange,Megan Moroney,2022,3
119,-0.9304405554550765,-0.886786198661584,-0.43986560173750777,The Kind of Love We Make,Luke Combs,2022,2
120,-2.4457698586365635,0.5010813955419869,1.0333487894947568,Handle On You,Parker McCollum,2022,2
121,1.6321202142949287,2.329346312980468,0.9606566485366208,F.N.F. (Let's Go),Hitkidd,2022,1
122,2.643729163458357,-0.49813964081568607,0.05870571392761789,Dah Dah DahDah,Nardo Wick,2022,1
123,-1.2905705452625345,0.4697197408764143,0.8925137047441589,Like I Love Country Music,Kane Brown,2022,2
124,-1.5970335110678617,-0.23631760996332615,0.01078445342185953,My Bar,Priscilla Block,2022,2
125,-0.29455580462981024,0.14143623840650885,-0.21390704863441495,Songs About You,Brett Eldredge,2022,2
126,-2.813859485739955,0.5530662695969831,-0.11487020426572761,Party Mode,Dustin Lynch,2022,2
127,1.975445403299483,-0.11415444318242819,1.4425275702119258,Cold December,Rod Wave,2022,1
128,-1.758157323400986,0.33391400554053624,0.5459914512379247,Half Of Me,Thomas Rhett,2022,2
129,0.24046897682746013,-2.073603379334268,2.219225579932387,Long Live Cowgirls (with Cody Johnson),Ian Munsick,2022,3
130,1.2281470859033807,1.3845228638224985,-1.4068297031338532,Don't Play That,King Von,2022,1
131,-1.3185178633354588,-0.10864655423222079,-0.23292280531264722,Every Night Every Morning,Maddie & Tae,2022,2
132,-2.1853303262308272,-0.929355170711974,-0.5580774149727058,Out In The Middle,Zac Brown Band,2022,2
133,0.4924952612760485,0.0217138445609733,-0.678740827802309,Black Ball,YoungBoy Never Broke Again,2022,3
134,-0.9007016083545355,-0.8158407499478182,1.1626778275771428,Ghost Story,Carrie Underwood,2022,2
135,-0.8056850923135255,0.5784967014532704,-0.1740116358308219,If He Wanted To He Would,Kylie Morgan,2022,2
136,0.7692442214233458,-0.24678743094989614,0.6149204900805377,Waddup (feat. Polo G),PGF Nuk,2022,1
137,-0.59953227573012,-0.9410882335920974,0.4679798935519971,Girl On Fire,Kameron Marlowe,2022,2
138,-1.333341221903443,-0.536005356531416,-0.38218654930514695,Dancin' In The Moonlight (feat. Lauren Alaina),Chris Lane,2022,2
139,1.5829565776572716,-2.382603093448471,1.1713415986525466,Never Til Now (feat. Brett Young),Ashley Cooke,2022,3
140,-0.9098765646615138,-1.223915586176337,-0.6000278820583416,Country On,Luke Bryan,2022,2
141,4.233565860093845,-0.09648970822703623,-0.10650179411135118,Sleazy Flow (feat. Lil Baby) - Remix,SleazyWorld Go,2022,1
142,1.313634584072554,-1.2464985846994063,0.09415659022706581,Good Ol' Man,Drew Green,2022,3
143,-0.6344807240417487,2.9302966882075547,1.3095175711737745,Bestie,DaBaby,2022,1
144,-1.6780542542606685,0.08342870047939892,-0.9906012018430942,Circles Around This Town,Maren Morris,2022,2
145,0.6471066982558721,0.8376458750652384,-1.2184196191927246,Praise the Lord (feat. Thomas Rhett),BRELAND,2022,1
146,0.5429059113282209,-0.22666409508736776,-0.8440381062105679,Strange,Miranda Lambert,2022,2
147,0.3662577214710777,0.48925998203385895,-1.0731846590671448,Stick Season,Noah Kahan,2022,3
148,-1.098542703444741,-1.0230273314480016,-0.21586744801457117,Worth A Shot (feat. Dierks Bentley),Elle King,2022,2
149,0.6979378395042478,0.13158177487667114,-0.290843968866256,PUFFIN ON ZOOTIEZ,Future,2022,1
150,-1.390993756605203,0.588650490419099,-1.1767569203267783,Tomorrow 2 (with Cardi B),GloRilla,2022,1
151,-2.15837115608303,0.1580231055894231,1.5074641155736541,Longneck Way To Go,Midland,2022,2
152,0.1128922750418399,0.008275755725172949,-0.7347419145260273,Love & War,Kodak Black,2022,3
153,1.7477517699161755,0.6027075397499008,-0.5960530309408828,See Wat I’m Sayin,Moneybagg Yo,2022,1
154,-1.2768215517603214,-0.017700209656223792,0.5483408675385232,Rumors (feat. Lil Durk),Gucci Mane,2022,2
155,-1.660318335473112,0.7455555898167631,-1.2796919193781195,Good Beer,Seaforth,2022,2
156,-0.35693083187239805,-1.0361162149645489,-0.07512341415634287,We Got History,Mitchell Tenpenny,2022,2
157,0.7487846749350742,0.7719329135092374,-0.9851607111238433,HANDSOMER (Remix) (Feat. Ktlyn),Russ,2022,1
158,0.13591865024612926,-0.7032829295620591,-0.5611547161871235,Don't It Sound Alright,Adam Doleac,2022,2
159,0.40232292355112453,0.7911626025677038,0.9012084436987703,Thump Shit,42 Dugg,2022,1
160,0.347512289554794,-1.7228732278774224,0.38814129561132216,Right On,Lil Baby,2022,1
161,-2.303212157262205,1.0183368662521062,-1.0056564768765446,Gold,Dierks Bentley,2022,2
162,2.2894113183897815,-1.1073835273953772,0.4138030478524958,ALL MINE,Brent Faiyaz,2022,3
163,0.6311008434329441,1.1418452952191598,-1.2344604059018884,Plan B,Megan Thee Stallion,2022,1
164,-0.7061030993641616,-1.5021629947557373,0.834511837383495,Me Myself and Why,Alana Springsteen,2022,2
165,3.0286794792422014,0.35160915768745715,-0.48726954906878883,Banking On Me,Gunna,2022,3
166,0.09983052947115639,1.553220296152948,-0.6298649868369959,Scared Money (feat. J. Cole & Moneybagg Yo),YG,2022,1
167,-0.3792928336042167,2.633430180494689,2.0242968361050124,Conceited,Flo Milli,2022,1
168,-1.0686052180063714,-0.7523975943429633,1.18595153123246,Creeps,Koe Wetzel,2022,2
169,-1.3057270371067522,-0.34840288663803015,1.0674783487934822,Love Talking,Eli Young Band,2022,2
170,-1.199423758938948,0.286450502834454,1.724756704679239,Rolex® On A Redneck,Brantley Gilbert,2022,2
171,0.1818256776498124,1.3284156326519476,0.9712731588816793,I Be,Key Glock,2022,1
172,0.9743935346216589,-0.3197154160926046,0.6864259365675329,Poppin,Yeat,2022,3
173,0.8238038537032601,-0.31889943181884606,0.5947805863675338,Greener Pasture,Carter Faith,2022,2
174,1.9098840475156105,-0.9332368055564915,-0.09196480846612887,FOR FUN,Lil Uzi Vert,2022,1
175,-0.9256054603537254,0.18581129992582088,-1.301774411182805,Hell Yeah,Little Big Town,2022,2
176,0.39568421793819947,0.30401789070341334,-0.09340312450561125,Hall of Fame,Young Dolph,2022,1
177,-1.4594404417343043,-0.620070870040893,-0.14168032414670154,Hell Of A Way To Go,Riley Green,2022,2
178,0.43555157401174516,-0.09914653909876972,0.954891289366339,Surround Sound (feat. 21 Savage & Baby Tate),JID,2022,1
179,0.3645655787580404,-0.0137444857497149,-0.4574507409707665,Way of the Triune God - Hallelujah Version,Tyler Childers,2022,3
180,0.8162559521368778,-0.5282093544456806,-0.32824647753949254,Cash In Cash Out,Pharrell Williams,2022,1
181,-2.947402285490961,0.5583419612742717,0.33050957250743485,Beer With My Friends,Kenny Chesney,2022,2
182,1.1194011995643924,0.9686845527187374,0.08790303577451243,HOME,Mike Dimes,2022,1
183,0.3965758783066468,1.6776516297926307,-1.3103598287688984,Silent Hill,Kendrick Lamar,2022,1
184,-2.362904288420758,-0.7831109722556922,0.10930064487828652,Dates In Pickup Trucks,Kassi Ashton,2022,2
185,0.8483018705792263,-1.537635532747739,0.07465207010123082,Growing Old With You,Restless Road,2022,3
186,-0.8115581215197616,-0.9466722085751931,-0.7133908626191011,Brown Eyes Baby,Keith Urban,2022,2
187,-0.8961644479586518,1.692092917106193,-1.9279676226623281,We Not Humping - Remix,Monaleo,2022,1
188,-0.20764293712194332,0.6720219771530527,-0.6469064367205741,Man in the Mirror,A Boogie Wit da Hoodie,2022,1
189,-0.01081708511690457,0.029328580750903888,-0.5749026520959138,Million Dollars Worth of Game (feat. 42 Dugg),2 Chainz,2022,1
190,2.4632431811969604,-0.5639952343941005,1.0244696906184698,AWKWARD FREESTYLE,Eem Triplin,2022,1
191,-1.2075913873697324,1.4236727332205001,-1.6755297233556417,Can't Stop Won't Stop (feat. Kodak Black),King Combs,2022,1
192,0.18064837955028143,0.36510984868555024,-0.8605617850728259,Don’t Play (with Lil Baby),Polo G,2022,1
193,1.291365244597268,1.3485629503124266,-1.3112972731911552,Let's Get It (Remix) [feat. 21 Savage],Hunxho,2022,1
194,-1.957736122783162,2.3077604094914985,3.37668265149089,Stick (with JID & J. Cole feat. Kenny Mason & Sheck Wes),Dreamville,2022,2
195,1.648800424041468,-0.799843275408415,0.42555793406170855,Flossin’ (feat. YoungBoy Never Broke Again),Internet Money,2022,1
196,0.04747737402259803,2.375775671511328,1.2916162833101197,It's Givin,Latto,2022,1
197,3.0356621997133866,0.18853726593610592,-0.3408105087749706,2 Million Up,Peezy,2022,1
198,0.31686515228057627,-0.12061328117618689,0.8674309864147928,HOTEL LOBBY (Unc & Phew),Quavo,2022,1
199,0.4777202023997606,0.7140620396001992,0.9605357826671366,Certified (feat. Gunna),Pooh Shiesty,2022,2
200,0.32254110128402963,-1.6856407146073593,0.3426385385993763,Sand In My Boots,Morgan Wallen,2021,3
201,1.260942623070405,1.0149177435952217,0.5062927668253562,Time Today,Moneybagg Yo,2021,1
202,-1.7242950945123365,-0.4275223846695878,-0.8025380811503824,Drunk (And I Don't Wanna Go Home),Elle King,2021,2
203,0.598396221542071,-0.9128604554615616,-0.2622605769887781,Buy Dirt,Jordan Davis,2021,3
204,-1.2506468084362323,1.3824458851293007,0.3658561564344447,Fancy Like,Walker Hayes,2021,2
205,-0.027455211140086568,-0.6921126253021049,-0.0876040391121622,Chasing After You,Ryan Hurd,2021,3
206,-1.6786579937575539,-1.3513093431051886,-0.2060252046668584,Dicked Down in Dallas,Trey Lewis,2021,2
207,-0.4637841275544116,-0.7358083571995255,-0.14996665613446586,Tombstone,Rod Wave,2021,3
208,-1.7992318933203,-0.8633007415116447,-0.6166298326314397,Thinking 'Bout You (feat. MacKenzie Porter),Dustin Lynch,2021,2
209,-0.3490527761007666,1.5858951731885629,0.546197610127444,Hellcats & Trackhawks,Only The Family,2021,1
210,-0.8001231938159677,-1.4326693203286356,-0.07050101959992225,If I Didn't Love You,Jason Aldean,2021,2
211,-1.220765313528456,-1.2894583108336657,-0.14586976483811298,'Til You Can't,Cody Johnson,2021,2
212,1.0731566650454536,-1.8109125463819287,0.5801205885943859,Country Again,Thomas Rhett,2021,3
213,-2.245644098116774,0.09625897842348766,-0.18060546378477416,I Was On a Boat That Day,Old Dominion,2021,2
214,0.13219150405865362,1.2956764411187303,-0.3855177180858764,Neighbors (feat. BIG30),Pooh Shiesty,2021,1
215,1.6877216215943627,1.2945984724714426,-1.1789008073347285,4 Da Gang (with Roddy Ricch),42 Dugg,2021,1
216,-1.4747313635186423,0.39228488723462446,0.9881137260017231,Better Than You’re Used To,Tyler Rich,2021,2
217,-0.700742122985145,-1.1544348650425516,-0.09324441550511985,Always Gonna Love You,Florida Georgia Line,2021,2
218,-1.0540310279770122,-1.5600444364762214,0.09340341515038997,Waves,Luke Bryan,2021,2
219,0.8143531141032683,0.592466795023939,-0.5626648723080884,On Me,Lil Baby,2021,1
220,-0.20881201029951862,0.805190800900548,-1.2373924316688245,Still Trappin',Lil Durk,2021,1
221,-1.4494877718029664,-1.194649288196704,0.11706496986068117,To Be Loved By You,Parker McCollum,2021,2
222,-2.2255213405448484,0.445625898991972,-1.4853042577828295,Heart On Fire,Eric Church,2021,2
223,2.0547922416560365,-0.3158096194119308,-0.07420343943834452,Beat Box 3 (feat. DaBaby),SpotemGottem,2021,1
224,-1.268967184290624,-0.5894490535182366,-0.6206016560461246,Truth About You,Mitchell Tenpenny,2021,2
225,-0.7110123237474325,-2.0258669805605263,0.43008985005064965,EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),DJ Khaled,2021,2
226,-1.1441757954820213,-0.6257482464704334,0.5264838091280841,Undivided,Tim McGraw,2021,2
227,-2.41722503510843,-0.585403084561425,-1.214806991335513,Minimum Wage,Blake Shelton,2021,2
228,-1.4899209728531233,-1.0296930516090652,0.030549447164896795,One Mississippi,Kane Brown,2021,2
229,-1.6125819973639273,0.27532827405705446,0.9927062156993409,Not Yet,Brett Young,2021,2
230,1.8257899675082263,-0.04189009601807336,0.6796070596891283,Twerkulator,City Girls,2021,1
231,-1.0100187161331464,-0.3803472994940119,0.19298257289891513,Take My Name,Parmalee,2021,2
232,-0.07578784759710652,0.48893250232483326,-1.1479219700639363,Case Closed,Young Dolph,2021,1
233,-0.13092350545091044,0.5805933504158748,0.4154156248987433,"Who Want Smoke?? (feat. G Herbo, Lil Durk & 21 Savage)",Nardo Wick,2021,1
234,0.547325262454218,1.717619847909443,-2.2956435733866725,Ski,Young Stoner Life,2021,1
235,1.5593536561141714,0.13688800723471592,0.2072818086475341,Opp Stoppa (feat. 21 Savage),YBN Nahmir,2021,1
236,-1.532305842310729,-0.8957372894037573,-0.7047567464508677,Same Boat,Zac Brown Band,2021,2
237,-0.806485170293623,-1.695830780892878,0.31223450268485164,That Ain't Me No More,Matt Stell,2021,2
238,-0.7841185838765066,1.6755545159894476,1.7159985981668173,Coulda Loved You Longer,Adam Doleac,2021,2
239,-0.4481826024411882,-0.18321054959358934,-0.7255207698583575,Masterpiece,DaBaby,2021,2
240,1.6572495571173316,-0.10004131885961604,0.40712250456351673,Nevada,YoungBoy Never Broke Again,2021,1
241,0.7649932061640249,-0.0672853975857574,-0.8971142340883251,Wishful Drinking (with Sam Hunt),Ingrid Andress,2021,3
242,-2.4579147165648996,1.6253397058682544,2.212335760591221,Beers On Me,Dierks Bentley,2021,2
243,1.1439726385686415,-1.2472401878509776,0.22465506943701188,Villain,Lily Rose,2021,3
244,-0.7314060787276483,-1.413294840279306,0.12370165898010861,Wilder Days,Morgan Wade,2021,2
245,2.886438703148043,0.8166345419440785,-0.6895786557151425,Outside (Better Days),Blueface,2021,3
246,1.8469174523825296,0.4932088868264425,2.014532128916964,Super Gremlin,Kodak Black,2021,1
247,-0.3329184318382697,-0.3985904659866876,-0.22560531833046918,Why Should We,CHASE WRIGHT,2021,3
248,-1.0878683229665131,-1.1961266686691898,-0.763349090712561,"Back Then, Right Now",Tenille Arts,2021,2
249,0.7184581986460493,0.6852202141537063,1.2212186120467767,justified,Kacey Musgraves,2021,3
250,1.6399462181962479,-0.7881164271104388,0.0015945158056862084,Outside (Better Days),MO3,2021,3
251,-1.554023125392663,0.8247631430659352,0.38150466169608444,Fill Them Boots,Chris Lane,2021,2
252,1.349973575751505,-0.35397637509014884,-0.2945844892404912,Way Less Sad,AJR,2021,2
253,1.7812876104189583,0.6820739574603925,-0.09071201642571915,Throat Baby (Go Baby) (with DaBaby & City Girls) - Remix,BRS Kash,2021,1
254,-1.2237133945890908,-1.466374017136404,-0.19083906212494559,At the End of a Bar,Chris Young,2021,2
255,0.3369218644351203,-0.13823514402211295,-0.7559407631307611,Between You & Me (feat. Ashley Cooke),Roman Alexander,2021,2
256,-2.346480217320328,-1.5336030914041068,-0.13088378766139225,What If I'm Right,Adam Sanders,2021,2
257,-1.0208895533758138,1.7360006767541856,4.584740148308749,9 5 . s o u t h,J. Cole,2021,1
258,1.1297006395648674,1.4498475258140542,0.9141646484308277,WHOLE LOTTA MONEY,BIA,2021,1
259,0.5504366151522002,-0.9908068503363394,0.4153404998337669,Sharing Locations (feat. Lil Baby & Lil Durk),Meek Mill,2021,2
